City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Avarua,CK,75.2,overcast clouds,-21.21,-159.78,Paradise Inn
16,Kapaa,US,84.2,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
19,Port Blair,IN,82.17,overcast clouds,11.67,92.75,Fortune Resort Bay Island
22,Guerrero Negro,MX,84.02,light rain,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
28,Itarema,BR,77.0,scattered clouds,-2.92,-39.92,Windvillage
29,Port Moresby,PG,80.6,smoke,-9.44,147.18,Lamana Hotel
33,Lynn Haven,US,84.99,light rain,30.25,-85.65,Wingate by Wyndham Panama City Area Lynn Haven
35,Belize,BZ,82.0,broken clouds,17.25,-88.75,Villa San Juan
36,Dingle,PH,75.76,overcast clouds,11.0,122.67,Camp Pasica
37,The Valley,AI,84.2,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
39,Butaritari,KI,83.23,light rain,3.07,172.79,Isles Sunset Lodge
49,Cockburn Town,TC,83.39,clear sky,21.46,-71.14,Osprey Beach Hotel
56,Hasaki,JP,88.0,few clouds,35.73,140.83,Inubosaki Kanko Hotel
62,Touros,BR,75.2,few clouds,-5.2,-35.46,INN NEW HORIZON
80,Atuona,PF,78.39,light rain,-9.8,-139.03,Villa Enata
83,Makakilo City,US,89.6,broken clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
84,Georgetown,MY,80.6,scattered clouds,5.41,100.34,Cititel Penang
88,Arraial Do Cabo,BR,75.2,clear sky,-22.97,-42.03,Pousada Porto Praia
90,Puri,IN,77.0,light rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
94,Jizan,SA,89.6,scattered clouds,17.33,42.67,شهدان. ابوالحجر
98,Boffa,GN,76.14,light rain,10.17,-14.03,Hôtel Niara Belly
100,Hithadhoo,MV,83.12,broken clouds,-0.6,73.08,Scoop Guest House
102,Silva Jardim,BR,75.2,clear sky,-22.65,-42.39,Pousada Ipuca
107,Cayenne,GF,77.0,overcast clouds,4.93,-52.33,Hôtel Le Dronmi
108,Neiafu,TO,82.4,broken clouds,-18.65,-173.98,Mystic Sands
112,Yingcheng,CN,82.4,overcast clouds,30.95,113.55,Yingcheng Hotel
113,Banjar,ID,78.8,broken clouds,-8.19,114.97,The Hamsa Resort
116,Saint Anthony,US,79.0,overcast clouds,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
117,San Ignacio,BZ,87.8,thunderstorm,17.16,-89.07,Rainforest Haven Inn
118,Jinxiang,CN,82.27,overcast clouds,22.86,115.7,Haiyun Holiday Hotel
121,Bathsheba,BB,80.6,shower rain,13.22,-59.52,Atlantis Hotel
130,Buala,SB,85.59,overcast clouds,-8.14,159.59,Maringe Lagoon Lodge
131,Vaini,TO,77.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
134,Cabo San Lucas,MX,75.99,moderate rain,22.89,-109.91,Hotel Tesoro Los Cabos
135,Victoria,HK,84.99,overcast clouds,22.29,114.16,Mini Hotel Central
139,Hamilton,US,75.0,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
141,Najran,SA,82.4,broken clouds,17.49,44.13,محمد هادي ال فطيح
144,Padang,ID,78.93,broken clouds,-0.95,100.35,Mercure Padang
147,Port-Gentil,GA,75.2,overcast clouds,-0.72,8.78,Fengshui Residence
149,Kavieng,PG,84.6,light rain,-2.57,150.8,Nusa Island Retreat
152,La Ronge,CA,75.2,broken clouds,55.1,-105.28,Northland Motor Hotel
156,Palasbari,IN,82.4,mist,26.14,91.55,Hotel Kings Castle
158,Bacolod,PH,78.84,light rain,10.67,122.95,Planta Hotel & Residences
159,San Cristobal,VE,84.2,thunderstorm,7.77,-72.22,Pirineos
163,Carapur,IN,77.76,moderate rain,15.55,73.97,Residential Bldg. of Pankaj Agencies
164,Bengkulu,ID,76.3,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
166,Monrovia,LR,77.0,broken clouds,6.3,-10.8,Eco-Hotel Hall & Restaurant
169,Sibolga,ID,77.97,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
171,Doha,QA,89.6,scattered clouds,25.29,51.53,Movenpick Hotel Doha
174,Menomonie,US,75.0,clear sky,44.88,-91.92,Best Western Plus Menomonie Inn & Suites
181,Mitsamiouli,KM,75.52,few clouds,-11.38,43.28,Foyer ADM
183,Banda Aceh,ID,79.65,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
191,Bubaque,GW,81.23,light rain,11.28,-15.83,Casa Dora
194,Faanui,PF,78.42,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
197,Hilo,US,82.4,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
199,Zhicheng,CN,77.0,light rain,30.3,111.5,Wangjiang Building
200,Klamath Falls,US,90.0,clear sky,42.22,-121.78,Holiday Inn Express & Suites Klamath Falls Central
207,Atikokan,CA,77.18,few clouds,48.76,-91.62,Camp Quetico
212,Tlanepantla,MX,77.0,scattered clouds,18.85,-97.9,Casa Martinez
214,Cubarral,CO,80.6,scattered clouds,3.79,-73.84,Hotel Shaloom
216,Koutiala,ML,76.91,moderate rain,12.39,-5.46,Hotel Campement Poule Verte
217,Kloulklubed,PW,84.2,broken clouds,7.04,134.26,Storyboard Beach Resort
220,Guanare,VE,76.59,light rain,9.04,-69.74,Nuevo Hotel Coromoto
223,Gigmoto,PH,81.97,overcast clouds,13.78,124.39,Cj's Travellers Inn
226,Allahabad,IN,82.9,overcast clouds,25.45,81.85,Hotel Mandiram
227,Aba,NG,77.0,broken clouds,5.11,7.37,Mickeys Guest House
228,Praya,CV,78.8,few clouds,14.92,-23.51,LT Aparthotel
233,Lamar,US,87.01,clear sky,33.67,-95.58,Kings Inn Paris TX
240,Salalah,OM,77.0,drizzle,17.02,54.09,HAMDAN PLAZA HOTEL
249,Tiarei,PF,80.6,shower rain,-17.53,-149.33,Le Rocher de Tahiti
252,Vila Velha,BR,77.0,scattered clouds,-20.33,-40.29,Hotel Vitória Palace
254,Itoman,JP,89.6,few clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
261,Evansville,US,77.0,clear sky,37.97,-87.56,Econo Lodge
262,Palmeirais,BR,76.87,overcast clouds,-5.98,-43.06,Pousada LS
266,Ambulu,ID,75.54,broken clouds,-8.35,113.61,Hotel Ambulu Jember
267,San Quintin,MX,80.47,few clouds,30.48,-115.95,Old Mill Hotel
271,Katobu,ID,79.09,clear sky,-4.94,122.53,La Ode Husein
278,Marsh Harbour,BS,84.92,overcast clouds,26.54,-77.06,Abaco Beach Resort
279,Fare,PF,78.89,light rain,-16.7,-151.02,Maitai Lapita Village Huahine
281,Methoni,GR,80.01,clear sky,36.82,21.7,Methoni Beach Hotel
282,Nishihara,JP,89.6,haze,26.18,127.76,Minshuku Agaihama
284,Praia,CV,78.8,few clouds,14.92,-23.51,LT Aparthotel
285,Lubao,PH,81.0,broken clouds,14.92,120.55,Hacienda Gracia
286,Damietta,EG,75.06,clear sky,31.42,31.81,العواد لتجارة الابلكاش
288,Isangel,VU,78.8,few clouds,-19.55,169.27,Volcano Sea View Tree House
291,Namatanai,PG,84.4,overcast clouds,-3.67,152.43,Namatanai Hotel
293,Maumere,ID,78.31,scattered clouds,-8.62,122.21,Sylvia Hotel
296,Marrakesh,MA,78.8,clear sky,31.63,-8.01,Les Jardins de La Koutoubia
299,Lorengau,PG,85.91,broken clouds,-2.02,147.27,Lorengau Harbourside Hotel
300,Yeppoon,AU,77.0,few clouds,-23.13,150.73,Villa Mar Colina
303,Mahon,ES,75.2,clear sky,39.89,4.27,ARTIEM Capri
308,Denpasar,ID,78.8,broken clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
309,Mandalay,MM,78.8,broken clouds,21.97,96.08,Hotel Yadanarbon
313,Dwarka,IN,82.56,light rain,22.24,68.97,Hotel Narayan Avezika Comfort
314,Abu Kamal,SY,77.95,clear sky,34.45,40.92,محطة التلفاز
317,Sao Filipe,CV,77.47,scattered clouds,14.9,-24.5,Tortuga B&B
318,Katsuura,JP,88.0,few clouds,35.13,140.3,Katsuura Hotel Mikazuki
320,Labuhan,ID,77.99,overcast clouds,-6.88,112.21,bador sepret
322,Progreso,MX,79.0,broken clouds,21.28,-89.67,Playa Linda Hotel
338,Porbandar,IN,81.95,overcast clouds,21.64,69.61,Lords Inn Porbandar
343,Sabha,LY,88.32,scattered clouds,27.04,14.43,محطة ام الارانب -سبها مواصلات
346,Hamamatsu,JP,89.01,overcast clouds,34.7,137.73,Hotel Crown Palais Hamamatsu
348,Shimoda,JP,86.0,few clouds,34.67,138.95,Shimoda Tokyu Hotel
349,Hatillo,PR,84.99,broken clouds,18.49,-66.83,Hotel Parador El Buen Cafe
354,Bien Hoa,VN,77.0,broken clouds,10.95,106.82,OYO 991 Duy Anh Hotel
355,Pemangkat,ID,78.37,broken clouds,1.17,108.97,Kost H.Syamsuddin
358,Missoula,US,89.6,few clouds,47.02,-113.8,Gold Creek Cabin
359,Paragominas,BR,77.0,broken clouds,-2.97,-47.48,HOTEL RODA VIVA
371,Aquiraz,BR,78.8,scattered clouds,-3.9,-38.39,Hotel Laguna Blu
374,Zinacantan,MX,80.6,broken clouds,16.75,-92.7,Ermis house
376,Santa Rosa,PH,80.01,overcast clouds,14.31,121.11,Amethyst Econotel
377,Hobyo,SO,76.95,overcast clouds,5.35,48.53,Osmani Hotel
398,Aswan,EG,85.78,few clouds,24.09,32.91,Nuba Nile
405,Novo Aripuana,BR,84.15,few clouds,-5.12,-60.38,Hotel Ypê
414,Acapulco,MX,86.0,broken clouds,16.86,-99.89,HS Hotsson Smart Acapulco
417,Kalmunai,LK,77.31,overcast clouds,7.42,81.82,VS Villa
419,Codajas,BR,84.2,clear sky,-3.84,-62.06,Hotel Tamires
425,Nemuro,JP,75.2,broken clouds,43.32,145.57,Hotel Nemuro Kaiyoutei
426,Alcaniz,ES,75.99,clear sky,41.05,-0.13,Hotel Ciudad de Alcañiz
427,Alofi,NU,84.2,broken clouds,-19.06,-169.92,Taloa Heights
429,Cape Canaveral,US,80.01,clear sky,28.41,-80.6,Residence Inn by Marriott Cape Canaveral Cocoa Beach
434,Kirakira,SB,85.37,light rain,-10.45,161.92,SanBiz Lodge
439,Rondonopolis,BR,84.27,few clouds,-16.47,-54.64,Serras Hotel
441,Havelock,US,78.01,clear sky,34.88,-76.9,Sherwood Motel
443,Canton,CN,87.01,scattered clouds,23.12,113.25,Guangzhou Hotel
445,Tomatlan,MX,76.6,light rain,19.93,-105.25,Norma franco
448,Limbe,CM,77.0,light intensity drizzle,4.02,9.21,The LK Hotel at Bonadikombo
450,Tambun,ID,82.99,haze,-6.26,107.07,@HOM Premiere Tambun
451,Monte Alegre,BR,81.54,scattered clouds,-2.01,-54.07,Hotel Shekinah
454,Auki,SB,87.6,broken clouds,-8.77,160.7,Auki Motel
455,Marawi,PH,78.01,overcast clouds,8.0,124.29,Salihmaruhom
456,Varca,IN,78.85,moderate rain,15.22,73.92,"Taj Exotica Resort & Spa, Goa"
465,Paralimni,CY,75.2,clear sky,35.04,33.98,Amore Hotel Apartments
468,Freetown,SL,75.96,moderate rain,8.48,-13.23,The Country Lodge Hotel
472,Porto Novo,BJ,75.2,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
473,Buchanan,LR,77.0,broken clouds,5.88,-10.05,Kamaneahn Hotel Inc
474,Margherita,IN,80.6,haze,27.28,95.68,Dehing Guest House
475,Carutapera,BR,78.1,overcast clouds,-1.2,-46.02,Lidera
487,Matara,LK,79.79,light rain,5.95,80.54,Amaloh Boutique Resort
488,Hami,CN,80.71,overcast clouds,42.8,93.45,Laoyutang Resort
491,Marsa Matruh,EG,75.92,clear sky,31.35,27.25,Beau Site
492,Nago,JP,87.01,clear sky,26.59,127.98,Hotel Yugaf Inn Okinawa
494,Tateyama,JP,87.01,few clouds,34.98,139.87,Tateyama Seaside Hotel
496,Sinnamary,GF,79.75,light rain,5.38,-52.95,ALETHEIA Appartement Sinnamary
498,Coahuayana,MX,78.8,broken clouds,18.73,-103.68,Hotel Los Arcos
503,Sola,VU,82.4,broken clouds,-13.88,167.55,Leumerus Bungalows
504,Porto Tolle,IT,79.0,broken clouds,44.95,12.32,Klaus sas di Boscolo Claudio & c.
511,Baghdad,IQ,82.4,clear sky,33.34,44.4,Baghdad Hotel
513,Tevaitoa,PF,78.85,few clouds,-16.78,-151.5,Hôtel Raiatea Lodge
518,Port Keats,AU,80.87,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
519,Ghaziabad,IN,84.99,thunderstorm with light rain,28.67,77.43,SPOT ON 39684 Gold Inn SPOT
520,Matay,EG,75.07,clear sky,28.42,30.78,Nag Aespen
525,Bambanglipuro,ID,75.87,scattered clouds,-7.95,110.28,Puri Brata
527,Kaohsiung,TW,87.8,scattered clouds,22.62,120.31,Kindness Hotel
528,Hambantota,LK,77.0,few clouds,6.12,81.12,Bungalow 63
529,Mahibadhoo,MV,82.63,overcast clouds,3.78,72.97,Omadhoo Inn
535,Bandarbeyla,SO,78.01,clear sky,9.49,50.81,REER XOOSHLE GROUP
537,Chenghai,CN,82.4,scattered clouds,23.46,116.77,Guangdong Hotel
540,Riyadh,SA,80.6,broken clouds,24.69,46.72,InterContinental Riyadh
541,Sao Felix Do Xingu,BR,83.98,scattered clouds,-6.64,-51.99,Apart Hotel Rio Xingu
542,Luorong,CN,75.87,moderate rain,24.41,109.61,荣立大酒店
544,Vanimo,PG,84.4,few clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
546,Dakar,SN,82.4,scattered clouds,14.69,-17.44,Novotel Dakar
549,Kaliyaganj,IN,79.25,broken clouds,25.63,88.32,Paul lodge &paul telecom
553,Manokwari,ID,81.25,broken clouds,-0.87,134.08,Swiss Belhotel Manokwari
560,Katherine,AU,82.4,broken clouds,-14.47,132.27,Pine Tree Motel
567,Winneba,GH,77.0,few clouds,5.35,-0.62,Lagoon Lodge
575,Alexandria,EG,78.12,clear sky,31.22,29.96,Royal Crown Hotel
576,Kefamenanu,ID,76.12,few clouds,-9.45,124.48,PAULUS TAITOH
577,Wanning,CN,80.62,light rain,18.8,110.4,Paradise Hotel
578,Tual,ID,79.3,scattered clouds,-5.67,132.75,Grand Vilia Hotel
580,Ganzhou,CN,84.61,overcast clouds,28.82,115.43,Gold Jiao Hotel
581,San Patricio,MX,86.0,broken clouds,19.22,-104.7,Hotel Cabo Blanco
583,Kudahuvadhoo,MV,82.22,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
584,Semnan,IR,80.6,clear sky,35.57,53.4,Semnan Tourist Hotel
588,Phan Thiet,VN,77.67,overcast clouds,10.93,108.1,Hotel Saigon-PT
591,Misratah,LY,79.23,clear sky,32.38,15.09,فندق الماسة
593,Maningrida,AU,79.05,few clouds,-12.07,134.27,Dhukurrdji Lodge
594,San Javier,ES,75.99,clear sky,37.81,-0.84,Hotel Mar Menor
595,Aldergrove,CA,78.01,broken clouds,49.06,-122.47,Best Western Plus Country Meadows Inn
601,Puerto Escondido,MX,80.6,overcast clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
605,Vinces,EC,78.8,broken clouds,-1.55,-79.73,Rizz hotel
608,Mana,GF,79.84,light rain,5.66,-53.78,LE SAMANA
610,Portland,US,88.0,broken clouds,45.52,-122.68,Portland Marriott City Center
611,Wahiawa,US,89.6,clear sky,21.5,-158.02,The Inn At Schofield
613,Great Falls,US,87.01,clear sky,47.5,-111.3,La Quinta Inn & Suites by Wyndham Great Falls
615,Tezu,IN,76.62,scattered clouds,27.92,96.17,Circuit House
617,Pandan,PH,80.55,broken clouds,14.05,124.17,Bonifacio Lodge
618,Porto Nacional,BR,82.4,clear sky,-10.71,-48.42,Vila Real Hotel
622,Nagato,JP,84.99,scattered clouds,34.38,131.2,いそう庵
630,Agen,FR,78.01,few clouds,44.2,0.63,Appart'City Agen Centre - Appart Hôtel
633,Umm Lajj,SA,86.95,broken clouds,25.02,37.27,Moon light Furnished Units
635,Alto Araguaia,BR,76.93,clear sky,-17.31,-53.22,Araguaia Palace Hotel
643,Kavaratti,IN,82.06,light rain,10.57,72.64,Bismillah Hotel And Lodging
645,Wewak,PG,83.34,few clouds,-3.55,143.63,In Wewak Boutique Hotel
655,Maturin,VE,76.19,overcast clouds,9.75,-63.18,Residencias Guaritos I
