City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barrow,US,71.29,-156.79,42.8,81,90,10.29,overcast clouds
1,Ushuaia,AR,-54.8,-68.3,39.2,93,90,24.16,overcast clouds
2,Castro,BR,-24.79,-50.01,52.0,96,100,2.15,light rain
3,Avarua,CK,-21.21,-159.78,75.2,78,100,20.8,overcast clouds
4,Mahebourg,MU,-20.41,57.7,68.0,82,75,11.41,shower rain
5,Busselton,AU,-33.65,115.33,51.01,82,78,1.21,light rain
6,Constitucion,CL,-35.33,-72.42,47.89,71,0,6.71,clear sky
7,Ulladulla,AU,-35.35,150.47,55.99,50,20,27.51,few clouds
8,Iskateley,RU,67.68,53.15,49.78,97,83,11.12,broken clouds
9,Punta Arenas,CL,-53.15,-70.92,44.6,75,83,26.4,broken clouds
10,Rikitea,PF,-23.12,-134.97,70.14,86,100,22.26,overcast clouds
11,Aklavik,CA,68.22,-135.01,60.8,72,40,3.36,scattered clouds
12,Airai,TL,-8.93,125.41,68.54,42,5,2.73,clear sky
13,Yumen,CN,40.28,97.2,67.59,34,31,16.49,scattered clouds
14,Severo-Kurilsk,RU,50.68,156.12,54.14,92,100,5.06,overcast clouds
15,Yellowknife,CA,62.46,-114.35,59.0,93,90,5.82,light intensity shower rain
16,Kapaa,US,22.08,-159.32,84.2,66,1,14.99,light rain
17,Nuuk,GL,64.18,-51.72,48.2,81,0,10.29,clear sky
18,Arcata,US,40.87,-124.08,69.01,82,20,5.82,few clouds
19,Port Blair,IN,11.67,92.75,82.17,79,100,14.25,overcast clouds
20,Albany,US,42.6,-73.97,69.01,44,10,1.99,clear sky
21,Vilyuysk,RU,63.76,121.62,50.7,59,0,7.7,clear sky
22,Guerrero Negro,MX,27.98,-114.06,84.02,50,0,17.9,light rain
23,Hermanus,ZA,-34.42,19.23,44.01,93,99,10.11,overcast clouds
24,Nantucket,US,41.28,-70.1,66.0,88,84,3.0,broken clouds
25,Qaanaaq,GL,77.48,-69.36,44.13,90,100,2.06,moderate rain
26,Myitkyina,MM,25.38,97.4,73.69,97,99,0.22,light rain
27,Dikson,RU,73.51,80.55,47.91,75,0,15.61,clear sky
28,Itarema,BR,-2.92,-39.92,77.0,77,35,13.87,scattered clouds
29,Port Moresby,PG,-9.44,147.18,80.6,69,75,5.82,smoke
30,Tiksi,RU,71.69,128.87,39.9,88,98,6.38,overcast clouds
31,Taltal,CL,-25.4,-70.48,53.73,72,6,6.33,clear sky
32,Panguna,PG,-6.32,155.48,82.38,62,21,2.24,few clouds
33,Lynn Haven,US,30.25,-85.65,84.99,78,20,4.7,light rain
34,Talcahuano,CL,-36.72,-73.12,50.0,46,0,9.17,clear sky
35,Belize,BZ,17.25,-88.75,82.0,77,82,3.0,broken clouds
36,Dingle,PH,11.0,122.67,75.76,92,90,5.1,overcast clouds
37,The Valley,AI,18.22,-63.06,84.2,70,20,10.29,few clouds
38,Kieta,PG,-6.22,155.63,85.19,64,16,3.22,few clouds
39,Butaritari,KI,3.07,172.79,83.23,78,27,9.95,light rain
40,Mataura,NZ,-46.19,168.86,55.0,83,33,1.01,scattered clouds
41,Kericho,KE,-0.37,35.28,68.0,94,75,4.12,broken clouds
42,Coquimbo,CL,-29.95,-71.34,51.8,87,0,6.93,clear sky
43,Changli,CN,39.7,119.15,68.56,74,99,9.64,overcast clouds
44,Dzheyrakh,RU,42.82,44.68,55.4,100,6,6.71,clear sky
45,Mercedes,AR,-34.65,-59.43,42.01,78,31,8.9,scattered clouds
46,Malanje,AO,-9.54,16.34,63.84,88,27,5.99,scattered clouds
47,Xingyi,CN,24.19,102.82,60.03,96,22,2.44,few clouds
48,Cherskiy,RU,68.75,161.3,45.1,64,97,7.72,overcast clouds
49,Cockburn Town,TC,21.46,-71.14,83.39,82,1,18.41,clear sky
50,Torbay,CA,47.67,-52.73,64.0,88,75,6.93,broken clouds
51,Ponta Do Sol,PT,32.67,-17.1,73.4,78,40,3.67,scattered clouds
52,Khandyga,RU,62.67,135.6,56.95,49,65,6.98,broken clouds
53,Divnomorskoye,RU,44.5,38.14,68.5,67,0,5.55,clear sky
54,Aketi,CD,2.74,23.78,69.84,95,85,0.94,overcast clouds
55,Vardo,NO,70.37,31.11,54.41,80,40,9.04,scattered clouds
56,Hasaki,JP,35.73,140.83,88.0,70,20,5.82,few clouds
57,Provideniya,RU,64.38,-173.3,59.0,67,40,13.42,scattered clouds
58,Soe,ID,-9.86,124.28,73.11,52,1,3.11,clear sky
59,Emmaus,US,40.54,-75.5,73.4,53,1,6.93,clear sky
60,New Norfolk,AU,-42.78,147.06,51.01,75,69,1.99,broken clouds
61,Saldanha,ZA,-33.01,17.94,42.8,87,57,1.12,broken clouds
62,Touros,BR,-5.2,-35.46,75.2,83,20,4.7,few clouds
63,Namibe,AO,-15.2,12.15,64.04,88,56,1.92,broken clouds
64,Tasiilaq,GL,65.61,-37.64,44.6,75,0,12.75,clear sky
65,Port Alfred,ZA,-33.59,26.89,50.77,73,15,9.15,few clouds
66,Lagoa,PT,39.05,-27.98,68.58,67,67,18.66,broken clouds
67,Port Elizabeth,ZA,-33.92,25.57,48.2,81,22,8.05,few clouds
68,Grand Gaube,MU,-20.01,57.66,66.99,69,26,3.0,scattered clouds
69,Turukhansk,RU,65.82,87.98,60.37,90,100,3.62,light rain
70,Bluff,NZ,-46.6,168.33,55.0,83,58,1.01,broken clouds
71,Taksimo,RU,56.34,114.88,60.73,58,1,2.1,clear sky
72,Vanavara,RU,60.34,102.28,60.17,62,100,4.85,overcast clouds
73,Bambous Virieux,MU,-20.34,57.76,68.0,82,75,11.41,shower rain
74,Lompoc,US,34.64,-120.46,73.4,60,90,11.41,overcast clouds
75,Cidreira,BR,-30.18,-50.21,53.47,74,79,14.12,broken clouds
76,Mar Del Plata,AR,-38.0,-57.56,44.01,64,40,5.82,scattered clouds
77,Tuktoyaktuk,CA,69.45,-133.04,53.6,81,75,10.29,broken clouds
78,Bethel,US,41.37,-73.41,70.0,77,75,4.7,broken clouds
79,Akureyri,IS,65.68,-18.09,46.4,75,1,5.82,clear sky
80,Atuona,PF,-9.8,-139.03,78.39,77,6,17.74,light rain
81,Verkhnyaya Inta,RU,65.98,60.31,48.74,95,48,5.3,scattered clouds
82,Aykhal,RU,66.0,111.5,42.8,87,14,8.95,few clouds
83,Makakilo City,US,21.35,-158.09,89.6,45,75,12.75,broken clouds
84,Georgetown,MY,5.41,100.34,80.6,94,40,4.88,scattered clouds
85,Erenhot,CN,43.65,111.98,61.99,58,0,11.95,clear sky
86,Port Lincoln,AU,-34.73,135.87,55.87,66,20,20.58,few clouds
87,Jamestown,US,42.1,-79.24,64.99,55,1,3.62,clear sky
88,Arraial Do Cabo,BR,-22.97,-42.03,75.2,83,0,11.41,clear sky
89,Dongsheng,CN,39.82,109.98,65.82,60,0,3.87,clear sky
90,Puri,IN,19.8,85.85,77.0,100,90,10.29,light rain
91,Kalabo,ZM,-14.97,22.68,57.45,33,0,7.94,clear sky
92,Lagos,NG,6.58,3.75,78.8,78,20,6.93,few clouds
93,Saint George,US,37.1,-113.58,109.99,10,1,10.29,clear sky
94,Jizan,SA,17.33,42.67,89.6,62,40,5.82,scattered clouds
95,Ribeira Grande,PT,38.52,-28.7,68.94,67,82,16.15,broken clouds
96,East London,ZA,-33.02,27.91,52.74,56,5,5.73,clear sky
97,Clyde River,CA,70.47,-68.59,50.0,87,75,8.05,broken clouds
98,Boffa,GN,10.17,-14.03,76.14,93,100,5.66,light rain
99,Entebbe,UG,0.06,32.45,71.6,83,20,4.7,few clouds
100,Hithadhoo,MV,-0.6,73.08,83.12,67,70,3.02,broken clouds
101,Tuatapere,NZ,-46.13,167.68,55.0,83,56,1.01,broken clouds
102,Silva Jardim,BR,-22.65,-42.39,75.2,83,3,11.41,clear sky
103,Longyearbyen,SJ,78.22,15.64,42.8,70,75,16.11,broken clouds
104,Khatanga,RU,71.97,102.5,52.27,60,55,10.29,broken clouds
105,Cape Town,ZA,-33.93,18.42,54.0,87,40,8.05,scattered clouds
106,Pevek,RU,69.7,170.31,42.3,82,97,1.21,overcast clouds
107,Cayenne,GF,4.93,-52.33,77.0,100,90,10.49,overcast clouds
108,Neiafu,TO,-18.65,-173.98,82.4,78,75,10.29,broken clouds
109,Bredasdorp,ZA,-34.53,20.04,50.0,76,100,1.12,overcast clouds
110,Moi,NO,58.46,6.55,64.99,93,78,3.38,broken clouds
111,Fortuna,US,40.6,-124.16,71.01,33,33,8.01,scattered clouds
112,Yingcheng,CN,30.95,113.55,82.4,83,100,8.95,overcast clouds
113,Banjar,ID,-8.19,114.97,78.8,100,75,14.99,broken clouds
114,Saskylakh,RU,71.92,114.08,43.74,65,100,3.6,overcast clouds
115,Maniitsoq,GL,65.42,-52.9,47.97,73,0,7.36,clear sky
116,Saint Anthony,US,45.02,-93.22,79.0,57,90,9.17,overcast clouds
117,San Ignacio,BZ,17.16,-89.07,87.8,70,40,4.7,thunderstorm
118,Jinxiang,CN,22.86,115.7,82.27,78,91,4.97,overcast clouds
119,Novoagansk,RU,61.94,76.66,51.67,96,11,7.14,few clouds
120,Chifeng,CN,42.27,118.96,61.34,61,82,5.61,broken clouds
121,Bathsheba,BB,13.22,-59.52,80.6,78,40,14.99,shower rain
122,Puerto Ayora,EC,-0.74,-90.35,66.99,94,87,5.99,overcast clouds
123,Evensk,RU,61.95,159.23,52.38,87,100,13.38,light rain
124,Margate,GB,51.38,1.39,68.0,99,97,3.0,overcast clouds
125,Lebu,CL,-37.62,-73.65,45.95,74,0,19.86,clear sky
126,Azogues,EC,-2.73,-78.83,60.8,77,96,11.41,light rain
127,Karoi,ZW,-16.81,29.69,63.09,48,5,8.61,clear sky
128,Jiancheng,CN,30.39,104.55,71.6,100,40,1.86,mist
129,Deputatskiy,RU,69.3,139.9,37.69,78,88,7.31,overcast clouds
130,Buala,SB,-8.14,159.59,85.59,67,91,3.38,overcast clouds
131,Vaini,TO,-21.2,-175.2,77.0,88,75,12.75,broken clouds
132,Poum,NC,-20.23,164.02,73.06,70,2,12.17,clear sky
133,Mariental,NA,-24.63,17.97,39.69,54,0,9.1,clear sky
134,Cabo San Lucas,MX,22.89,-109.91,75.99,93,100,17.0,moderate rain
135,Victoria,HK,22.29,114.16,84.99,83,98,8.01,overcast clouds
136,Gemena,CD,3.25,19.77,70.63,96,98,0.6,overcast clouds
137,Comodoro Rivadavia,AR,-45.87,-67.5,51.8,55,43,16.11,scattered clouds
138,Nikolskoye,RU,59.7,30.79,54.0,87,0,2.24,smoke
139,Hamilton,US,39.18,-84.53,75.0,56,1,4.7,clear sky
140,Narsaq,GL,60.92,-46.05,51.8,62,32,4.7,scattered clouds
141,Najran,SA,17.49,44.13,82.4,21,69,3.04,broken clouds
142,Newport,GB,51.59,-3.0,64.99,90,100,5.01,overcast clouds
143,Shiyan,CN,32.65,110.78,72.12,92,100,5.17,light rain
144,Padang,ID,-0.95,100.35,78.93,76,80,4.32,broken clouds
145,Hobart,AU,-42.88,147.33,53.01,62,75,13.87,broken clouds
146,Bedford,GB,52.13,-0.47,69.01,94,97,4.0,moderate rain
147,Port-Gentil,GA,-0.72,8.78,75.2,83,90,16.93,overcast clouds
148,Tura,IN,25.52,90.22,73.42,94,93,5.21,light rain
149,Kavieng,PG,-2.57,150.8,84.6,70,24,7.9,light rain
150,Mantsala,FI,60.66,25.28,55.4,93,7,4.7,clear sky
151,Geraldton,AU,-28.77,114.6,51.8,81,82,3.36,broken clouds
152,La Ronge,CA,55.1,-105.28,75.2,69,75,5.82,broken clouds
153,Praia Da Vitoria,PT,38.73,-27.07,68.0,68,75,11.05,broken clouds
154,Mount Gambier,AU,-37.83,140.77,48.2,93,75,8.05,light intensity shower rain
155,Chokurdakh,RU,70.63,147.92,36.21,95,100,10.0,overcast clouds
156,Palasbari,IN,26.14,91.55,82.4,100,75,2.15,mist
157,Zhezkazgan,KZ,47.8,67.71,55.53,45,27,1.74,scattered clouds
158,Bacolod,PH,10.67,122.95,78.84,84,99,5.93,light rain
159,San Cristobal,VE,7.77,-72.22,84.2,62,75,6.93,thunderstorm
160,Husavik,IS,66.04,-17.34,46.4,75,0,5.82,clear sky
161,Yerkoy,TR,39.64,34.47,67.1,27,0,2.66,clear sky
162,Rundu,NA,-17.93,19.77,44.62,43,0,6.51,clear sky
163,Carapur,IN,15.55,73.97,77.76,86,100,6.71,moderate rain
164,Bengkulu,ID,-3.8,102.27,76.3,83,78,4.61,broken clouds
165,Sapa,PH,5.15,120.32,83.88,68,1,4.94,clear sky
166,Monrovia,LR,6.3,-10.8,77.0,88,75,5.82,broken clouds
167,Bijapur,IN,16.83,75.7,71.65,88,94,14.88,overcast clouds
168,Churapcha,RU,62.0,132.43,57.33,44,88,6.55,overcast clouds
169,Sibolga,ID,1.74,98.78,77.97,73,100,3.42,overcast clouds
170,Olot,ES,42.18,2.49,72.0,84,0,7.0,clear sky
171,Doha,QA,25.29,51.53,89.6,75,28,3.36,scattered clouds
172,Aparecida Do Taboado,BR,-20.09,-51.09,69.82,69,9,15.86,clear sky
173,Leshukonskoye,RU,64.9,45.76,40.78,90,64,5.84,broken clouds
174,Menomonie,US,44.88,-91.92,75.0,56,1,8.05,clear sky
175,Palmer,US,42.16,-72.33,64.99,93,40,2.01,scattered clouds
176,Vestmannaeyjar,IS,63.44,-20.27,48.97,81,100,17.2,overcast clouds
177,Sangmelima,CM,2.93,11.98,68.23,98,86,3.96,overcast clouds
178,Amapa,BR,1.0,-52.0,76.73,76,67,4.56,broken clouds
179,Karratha,AU,-20.74,116.85,69.66,27,0,13.8,clear sky
180,Disna,BY,55.57,28.2,56.59,97,26,7.52,scattered clouds
181,Mitsamiouli,KM,-11.38,43.28,75.52,78,11,8.46,few clouds
182,Kodiak,US,57.79,-152.41,64.4,55,90,13.87,overcast clouds
183,Banda Aceh,ID,5.56,95.32,79.65,77,92,5.12,overcast clouds
184,Teplodar,UA,46.51,30.33,66.2,82,94,5.35,overcast clouds
185,Komsomolskiy,UZ,40.43,71.72,68.0,60,29,6.93,scattered clouds
186,Saint-Pierre,RE,-21.34,55.48,69.01,68,90,3.36,overcast clouds
187,Luderitz,NA,-26.65,15.16,60.4,31,0,9.33,clear sky
188,Pavino,RU,59.11,46.14,41.52,84,42,6.24,scattered clouds
189,Grindavik,IS,63.84,-22.43,48.2,100,90,3.36,light intensity drizzle
190,Urambo,TZ,-5.07,32.05,66.43,52,98,5.35,overcast clouds
191,Bubaque,GW,11.28,-15.83,81.23,85,94,9.42,light rain
192,Kaitangata,NZ,-46.28,169.85,51.01,81,5,1.99,clear sky
193,Moyo,UG,3.66,31.72,64.45,95,59,1.36,broken clouds
194,Faanui,PF,-16.48,-151.75,78.42,77,30,22.73,light rain
195,Shu,KZ,43.6,73.76,63.99,29,0,4.47,clear sky
196,Jackson,US,42.42,-122.83,95.0,13,1,12.75,clear sky
197,Hilo,US,19.73,-155.09,82.4,65,90,11.41,overcast clouds
198,Codrington,AU,-38.27,141.97,49.87,84,91,13.56,light rain
199,Zhicheng,CN,30.3,111.5,77.0,92,100,5.7,light rain
200,Klamath Falls,US,42.22,-121.78,90.0,8,1,6.93,clear sky
201,Neman,RU,55.03,22.03,60.96,98,99,6.04,overcast clouds
202,Tambacounda,SN,13.75,-13.76,78.8,94,83,2.24,light rain
203,Richards Bay,ZA,-28.78,32.04,58.46,73,26,5.7,light rain
204,Andra,RU,62.51,65.89,52.34,96,100,4.32,light rain
205,Berlevag,NO,70.86,29.09,52.18,82,72,9.62,broken clouds
206,Mendi,PG,-6.18,143.65,69.4,57,4,2.26,clear sky
207,Atikokan,CA,48.76,-91.62,77.18,61,20,4.43,few clouds
208,Congonhas,BR,-20.5,-43.86,64.54,70,0,2.89,clear sky
209,Esperance,AU,-33.87,121.9,44.6,100,75,9.17,broken clouds
210,Haines Junction,CA,60.75,-137.51,62.11,41,100,2.68,overcast clouds
211,Ilulissat,GL,69.22,-51.1,51.8,40,26,2.24,scattered clouds
212,Tlanepantla,MX,18.85,-97.9,77.0,63,40,12.75,scattered clouds
213,Santa Maria,BR,-29.68,-53.81,53.6,62,12,4.7,few clouds
214,Cubarral,CO,3.79,-73.84,80.6,74,40,4.7,scattered clouds
215,Gravdal,NO,68.12,13.5,49.39,76,86,7.65,overcast clouds
216,Koutiala,ML,12.39,-5.46,76.91,85,100,5.5,moderate rain
217,Kloulklubed,PW,7.04,134.26,84.2,74,75,8.05,broken clouds
218,Aksu,CN,41.12,80.26,68.9,46,91,1.19,overcast clouds
219,Saint-Louis,SN,16.33,-15.0,84.2,74,100,2.24,overcast clouds
220,Guanare,VE,9.04,-69.74,76.59,89,100,2.64,light rain
221,Nanortalik,GL,60.14,-45.24,46.29,79,25,14.54,scattered clouds
222,Jardim,BR,-21.48,-56.14,63.39,88,100,8.61,light rain
223,Gigmoto,PH,13.78,124.39,81.97,76,94,3.29,overcast clouds
224,Burnie,AU,-41.07,145.92,51.01,59,28,11.01,scattered clouds
225,Yulara,AU,-25.24,130.99,51.8,43,1,4.7,clear sky
226,Allahabad,IN,25.45,81.85,82.9,76,85,9.28,overcast clouds
227,Aba,NG,5.11,7.37,77.0,94,75,3.36,broken clouds
228,Praya,CV,14.92,-23.51,78.8,74,20,9.17,few clouds
229,Alamogordo,US,32.9,-105.96,96.8,15,1,3.36,clear sky
230,Abha,SA,18.22,42.51,71.6,56,91,1.83,overcast clouds
231,Coihaique,CL,-45.58,-72.07,41.0,85,89,6.93,overcast clouds
232,Talnakh,RU,69.49,88.4,59.0,51,53,8.95,broken clouds
233,Lamar,US,33.67,-95.58,87.01,48,1,4.7,clear sky
234,Westport,US,41.14,-73.36,69.8,77,1,3.36,clear sky
235,Alghero,IT,40.56,8.32,69.8,94,9,3.36,clear sky
236,Currais Novos,BR,-6.26,-36.52,71.11,66,22,16.31,few clouds
237,Ancud,CL,-41.87,-73.82,43.0,86,20,3.36,few clouds
238,Standerton,ZA,-26.93,29.24,36.0,69,0,5.01,clear sky
239,Carnarvon,AU,-24.87,113.63,60.8,55,92,9.17,overcast clouds
240,Salalah,OM,17.02,54.09,77.0,100,90,6.93,drizzle
241,Tigre,AR,-34.43,-58.58,46.0,65,36,5.82,scattered clouds
242,Santiago Del Estero,AR,-27.8,-64.26,50.97,41,10,10.47,clear sky
243,Upernavik,GL,72.79,-56.15,49.69,73,47,2.66,scattered clouds
244,Sao Joao Da Barra,BR,-21.64,-41.05,74.55,83,0,23.64,clear sky
245,Razdolnoye,RU,43.55,131.92,62.6,82,75,6.71,light intensity shower rain
246,Aksarka,RU,66.56,67.8,51.85,83,2,16.42,clear sky
247,Oranjemund,NA,-28.55,16.43,52.5,70,0,11.56,clear sky
248,Baykit,RU,61.67,96.37,56.68,78,100,3.38,light rain
249,Tiarei,PF,-17.53,-149.33,80.6,65,75,4.7,shower rain
250,Varhaug,NO,58.61,5.65,61.0,99,78,13.91,broken clouds
251,Rio Grande,BR,-32.03,-52.1,48.0,71,23,1.01,few clouds
252,Vila Velha,BR,-20.33,-40.29,77.0,83,40,13.87,scattered clouds
253,Chihuahua,MX,28.5,-106.0,91.4,17,75,10.29,broken clouds
254,Itoman,JP,26.12,127.67,89.6,70,20,6.93,few clouds
255,Iqaluit,CA,63.75,-68.51,46.0,93,90,16.11,overcast clouds
256,Bolshaya Glushitsa,RU,50.24,43.59,64.99,52,91,8.32,overcast clouds
257,Ponta Delgada,PT,37.73,-25.67,64.4,77,40,6.93,scattered clouds
258,Austin,US,30.27,-97.74,96.01,21,40,11.99,scattered clouds
259,Motala,SE,58.54,15.04,60.8,100,75,1.12,mist
260,Nelson Bay,AU,-32.72,152.15,60.01,51,20,26.4,few clouds
261,Evansville,US,37.97,-87.56,77.0,53,1,6.93,clear sky
262,Palmeirais,BR,-5.98,-43.06,76.87,34,93,2.06,overcast clouds
263,Vostok,RU,46.49,135.88,56.57,63,92,5.28,overcast clouds
264,Iquique,CL,-20.22,-70.14,60.8,63,90,11.41,overcast clouds
265,Zhatay,RU,62.16,129.83,53.6,81,40,4.47,scattered clouds
266,Ambulu,ID,-8.35,113.61,75.54,82,77,3.18,broken clouds
267,San Quintin,MX,30.48,-115.95,80.47,59,20,10.42,few clouds
268,Lac-Megantic,CA,45.58,-70.88,60.01,100,49,1.99,scattered clouds
269,Tessalit,ML,20.2,1.01,85.12,45,74,11.99,broken clouds
270,Olafsvik,IS,64.89,-23.71,49.24,81,18,5.48,few clouds
271,Katobu,ID,-4.94,122.53,79.09,65,0,4.74,clear sky
272,Arman,RU,59.7,150.17,53.6,88,100,15.35,moderate rain
273,Brae,GB,60.4,-1.35,57.2,100,75,12.75,broken clouds
274,Channel-Port Aux Basques,CA,47.57,-59.14,63.07,85,48,4.38,scattered clouds
275,Togur,RU,58.36,82.83,53.6,96,70,8.59,broken clouds
276,Mizan Teferi,ET,6.98,35.58,63.0,90,99,2.21,overcast clouds
277,Chuy,UY,-33.7,-53.46,42.51,77,26,8.99,scattered clouds
278,Marsh Harbour,BS,26.54,-77.06,84.92,71,91,7.78,overcast clouds
279,Fare,PF,-16.7,-151.02,78.89,76,7,20.56,light rain
280,Pangnirtung,CA,66.15,-65.71,55.72,38,12,2.71,few clouds
281,Methoni,GR,36.82,21.7,80.01,61,0,8.05,clear sky
282,Nishihara,JP,26.18,127.76,89.6,70,40,9.17,haze
283,Dicabisagan,PH,17.08,122.42,80.53,80,100,6.13,overcast clouds
284,Praia,CV,14.92,-23.51,78.8,74,20,9.17,few clouds
285,Lubao,PH,14.92,120.55,81.0,83,75,3.36,broken clouds
286,Damietta,EG,31.42,31.81,75.06,76,0,4.76,clear sky
287,Marsabit,KE,2.33,37.99,63.41,84,89,23.47,overcast clouds
288,Isangel,VU,-19.55,169.27,78.8,69,20,5.82,few clouds
289,Byron Bay,AU,-28.65,153.62,64.99,36,90,24.16,overcast clouds
290,Nyurba,RU,63.28,118.33,51.75,65,21,4.72,few clouds
291,Namatanai,PG,-3.67,152.43,84.4,64,100,5.79,overcast clouds
292,Imbituba,BR,-28.24,-48.67,60.8,82,75,8.05,broken clouds
293,Maumere,ID,-8.62,122.21,78.31,74,45,4.92,scattered clouds
294,Sorland,NO,67.67,12.69,50.72,74,90,9.4,overcast clouds
295,Lima,PE,-12.04,-77.03,60.8,82,90,11.41,overcast clouds
296,Marrakesh,MA,31.63,-8.01,78.8,50,0,6.93,clear sky
297,Batemans Bay,AU,-35.72,150.18,60.01,69,20,11.99,few clouds
298,Jaguarari,BR,-10.26,-40.2,67.32,59,92,7.2,overcast clouds
299,Lorengau,PG,-2.02,147.27,85.91,66,62,7.96,broken clouds
300,Yeppoon,AU,-23.13,150.73,77.0,16,13,13.87,few clouds
301,Chadiza,ZM,-14.07,32.44,64.9,48,1,5.88,clear sky
302,Bristol,US,41.83,-71.17,69.01,88,40,4.45,scattered clouds
303,Mahon,ES,39.89,4.27,75.2,88,0,5.82,clear sky
304,Sechura,PE,-5.56,-80.82,63.7,73,54,16.35,broken clouds
305,Ferrol,ES,43.48,-8.24,66.0,100,90,3.36,overcast clouds
306,Campobasso,IT,41.63,14.58,73.0,77,24,2.37,few clouds
307,Kincardine,GB,56.07,-3.72,63.0,93,90,6.93,light rain
308,Denpasar,ID,-8.65,115.22,78.8,83,75,14.99,broken clouds
309,Mandalay,MM,21.97,96.08,78.8,83,75,8.05,broken clouds
310,Inzer,RU,54.22,57.56,46.35,91,100,5.88,light rain
311,Agua Verde,MX,22.9,-106.05,87.01,70,90,4.7,overcast clouds
312,Acari,PE,-15.43,-74.62,59.76,70,65,5.53,broken clouds
313,Dwarka,IN,22.24,68.97,82.56,84,88,17.6,light rain
314,Abu Kamal,SY,34.45,40.92,77.95,35,0,9.89,clear sky
315,Qasigiannguit,GL,68.82,-51.19,51.8,40,15,2.24,few clouds
316,Bembereke,BJ,10.23,2.66,70.36,99,67,4.88,broken clouds
317,Sao Filipe,CV,14.9,-24.5,77.47,79,44,12.8,scattered clouds
318,Katsuura,JP,35.13,140.3,88.0,70,20,11.41,few clouds
319,Bulgan,MN,48.81,103.53,60.66,80,99,2.42,overcast clouds
320,Labuhan,ID,-6.88,112.21,77.99,78,95,6.13,overcast clouds
321,Mandalgovi,MN,45.76,106.27,58.5,45,7,17.09,clear sky
322,Progreso,MX,21.28,-89.67,79.0,88,75,8.43,broken clouds
323,Kamuli,UG,0.95,33.12,64.51,81,72,0.54,broken clouds
324,Yar-Sale,RU,66.83,70.83,53.29,74,76,12.55,broken clouds
325,Fairbanks,US,64.84,-147.72,72.0,52,40,4.7,scattered clouds
326,Kruisfontein,ZA,-34.0,24.73,45.46,74,18,8.12,few clouds
327,Mbandaka,CD,0.05,18.26,72.84,86,92,1.57,overcast clouds
