City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marystown,CA,2020-08-17 23:27:41,47.17,-55.15,64.0,100,100,7.11
1,Mataura,NZ,2020-08-17 23:27:41,-46.19,168.86,35.01,97,95,4.0
2,Tiksi,RU,2020-08-17 23:27:41,71.69,128.87,45.5,95,100,2.06
3,Barrow,US,2020-08-17 23:27:42,71.29,-156.79,50.0,76,1,19.46
4,Longyearbyen,SJ,2020-08-17 23:27:42,78.22,15.64,44.6,81,75,8.05
5,Constitucion,CL,2020-08-17 23:23:20,-35.33,-72.42,48.96,80,6,11.59
6,Kapaa,US,2020-08-17 23:27:42,22.08,-159.32,86.0,62,20,14.99
7,Sao Borja,BR,2020-08-17 23:24:41,-28.66,-56.0,54.1,73,0,8.05
8,Kangaatsiaq,GL,2020-08-17 23:27:43,68.31,-53.46,47.77,68,61,1.92
9,Avarua,CK,2020-08-17 23:23:20,-21.21,-159.78,73.4,64,24,13.87
10,Banjar,ID,2020-08-17 23:27:43,-8.19,114.97,78.8,100,75,6.93
11,Punta Arenas,CL,2020-08-17 23:25:08,-53.15,-70.92,37.4,64,75,13.87
12,Ushuaia,AR,2020-08-17 23:27:43,-54.8,-68.3,35.6,80,75,14.99
13,Busselton,AU,2020-08-17 23:27:44,-33.65,115.33,52.0,83,96,14.36
14,Jacareacanga,BR,2020-08-17 23:27:44,-6.22,-57.75,84.58,31,0,1.95
15,Tondano,ID,2020-08-17 23:27:44,1.3,124.91,75.2,83,20,3.36
16,Muros,ES,2020-08-17 23:27:44,42.78,-9.06,64.99,94,100,4.56
17,Hithadhoo,MV,2020-08-17 23:27:45,-0.6,73.08,83.5,74,42,6.67
18,Puerto Ayora,EC,2020-08-17 23:27:45,-0.74,-90.35,66.0,93,94,8.01
19,Rikitea,PF,2020-08-17 23:23:04,-23.12,-134.97,71.67,75,19,7.38
20,Gunjur,GM,2020-08-17 23:27:45,13.2,-16.73,80.6,88,40,8.05
21,Lebu,CL,2020-08-17 23:27:45,-37.62,-73.65,49.19,83,57,5.73
22,Sehithwa,BW,2020-08-17 23:27:46,-20.47,22.72,62.47,27,0,4.88
23,Saint-Gabriel,CA,2020-08-17 23:27:46,46.3,-73.38,77.0,7,18,3.0
24,Codrington,AU,2020-08-17 23:27:46,-38.27,141.97,48.96,91,55,12.33
25,Georgetown,MY,2020-08-17 23:27:46,5.41,100.34,77.0,88,20,2.24
26,Vaini,TO,2020-08-17 23:27:47,-21.2,-175.2,75.2,73,75,12.75
27,Yellowknife,CA,2020-08-17 23:26:12,62.46,-114.35,68.0,52,20,6.93
28,Albany,US,2020-08-17 23:26:52,42.6,-73.97,72.0,72,7,4.21
29,Kembe,CF,2020-08-17 23:27:47,4.62,21.89,71.29,93,100,0.72
30,Victor Harbor,AU,2020-08-17 23:27:48,-35.57,138.62,55.99,79,7,1.99
31,Tuktoyaktuk,CA,2020-08-17 23:27:48,69.45,-133.04,53.6,71,90,3.36
32,Upernavik,GL,2020-08-17 23:27:48,72.79,-56.15,46.81,55,100,3.67
33,Thompson,CA,2020-08-17 23:27:48,55.74,-97.86,64.4,55,75,6.93
34,Port Hedland,AU,2020-08-17 23:27:49,-20.32,118.57,59.0,44,0,8.05
35,Palasa,IN,2020-08-17 23:27:49,18.77,84.42,79.21,84,100,5.99
36,Moussoro,TD,2020-08-17 23:27:49,13.64,16.49,85.33,57,44,9.55
37,Berlevag,NO,2020-08-17 23:27:49,70.86,29.09,46.4,81,75,17.22
38,Atuona,PF,2020-08-17 23:27:50,-9.8,-139.03,78.37,76,9,15.41
39,Clyde River,CA,2020-08-17 23:27:50,70.47,-68.59,55.4,76,1,17.22
40,Tuatapere,NZ,2020-08-17 23:27:50,-46.13,167.68,35.01,97,85,4.0
41,Francistown,BW,2020-08-17 23:27:51,-21.17,27.51,52.65,86,0,5.82
42,Katsuura,JP,2020-08-17 23:27:51,35.13,140.3,86.0,79,75,10.29
43,Lasa,IT,2020-08-17 23:27:51,46.62,10.7,55.4,93,40,3.36
44,Port Elizabeth,ZA,2020-08-17 23:27:51,-33.92,25.57,51.8,71,75,34.45
45,Leh,IN,2020-08-17 23:27:51,34.17,77.58,63.73,38,0,5.26
46,Khatanga,RU,2020-08-17 23:27:52,71.97,102.5,58.75,89,100,7.09
47,Severo-Kurilsk,RU,2020-08-17 23:27:52,50.68,156.12,53.15,86,90,2.26
48,Ornskoldsvik,SE,2020-08-17 23:27:52,63.29,18.72,46.4,93,0,3.36
49,Pisco,PE,2020-08-17 23:25:19,-13.7,-76.22,63.0,82,1,12.75
50,New Norfolk,AU,2020-08-17 23:27:53,-42.78,147.06,50.0,91,79,1.01
51,Dali,CN,2020-08-17 23:27:53,25.7,100.18,61.7,91,100,4.05
52,Naivasha,KE,2020-08-17 23:27:53,-0.72,36.44,55.0,86,80,1.99
53,Ambilobe,MG,2020-08-17 23:27:53,-13.2,49.05,64.67,78,0,3.22
54,Moose Factory,CA,2020-08-17 23:27:54,51.26,-80.61,59.0,93,90,2.24
55,Beringovskiy,RU,2020-08-17 23:27:54,63.05,179.32,52.77,80,100,14.63
56,Vestmanna,FO,2020-08-17 23:27:54,62.16,-7.17,50.0,87,1,1.12
57,Butaritari,KI,2020-08-17 23:27:54,3.07,172.79,81.91,63,1,8.68
58,Ajaccio,FR,2020-08-17 23:27:55,42.0,8.92,71.6,73,66,5.82
59,Carauari,BR,2020-08-17 23:24:54,-4.88,-66.9,79.93,76,63,1.5
60,Portland,US,2020-08-17 23:27:49,45.52,-122.68,93.99,31,20,9.17
61,Ponta Do Sol,PT,2020-08-17 23:27:55,32.67,-17.1,73.4,73,20,5.82
62,Machilipatnam,IN,2020-08-17 23:24:07,16.17,81.13,78.78,87,98,10.2
63,Khandyga,RU,2020-08-17 23:27:56,62.67,135.6,52.48,61,100,1.83
64,Talpa,MX,2020-08-17 23:27:56,28.83,-111.63,102.99,32,0,5.99
65,Qaanaaq,GL,2020-08-17 23:27:56,77.48,-69.36,42.85,61,100,6.96
66,Dikson,RU,2020-08-17 23:27:56,73.51,80.55,49.82,94,81,12.37
67,Nouakchott,MR,2020-08-17 23:23:25,18.09,-15.98,84.2,79,20,14.99
68,Cape Town,ZA,2020-08-17 23:27:57,-33.93,18.42,50.0,70,40,5.82
69,Jamestown,US,2020-08-17 23:25:50,42.1,-79.24,71.01,82,75,3.36
70,Loughton,GB,2020-08-17 23:27:57,52.03,-0.79,60.01,99,93,3.0
71,Shuangcheng,CN,2020-08-17 23:27:57,45.35,126.28,75.2,94,90,8.95
72,Sangar,RU,2020-08-17 23:27:58,63.92,127.47,53.38,49,0,1.92
73,Pimenta Bueno,BR,2020-08-17 23:27:58,-11.67,-61.19,86.86,21,1,2.37
74,Lompoc,US,2020-08-17 23:26:31,34.64,-120.46,84.0,68,1,16.11
75,Raudeberg,NO,2020-08-17 23:27:58,61.99,5.14,63.0,91,0,2.48
76,Pevek,RU,2020-08-17 23:27:59,69.7,170.31,38.77,84,100,15.32
77,Saint George,US,2020-08-17 23:25:22,37.1,-113.58,111.99,5,1,4.25
78,Dingle,PH,2020-08-17 23:27:59,11.0,122.67,77.94,87,100,2.26
79,Arraial Do Cabo,BR,2020-08-17 23:28:00,-22.97,-42.03,75.2,78,40,5.82
80,Sechura,PE,2020-08-17 23:28:00,-5.56,-80.82,67.87,69,30,17.65
81,Castro,BR,2020-08-17 23:28:00,-24.79,-50.01,60.64,95,100,7.11
82,Denia,ES,2020-08-17 23:28:00,38.84,0.11,81.0,49,34,6.33
83,Bodden Town,KY,2020-08-17 23:28:00,19.28,-81.25,89.01,74,20,3.36
84,Ketchikan,US,2020-08-17 23:28:01,55.34,-131.65,64.4,87,90,9.17
85,Flinders,AU,2020-08-17 23:28:01,-34.58,150.86,62.01,62,60,8.99
86,Guerrero Negro,MX,2020-08-17 23:28:01,27.98,-114.06,84.34,47,0,17.07
87,Torit,SS,2020-08-17 23:28:01,4.41,32.57,69.03,90,57,2.33
88,Torbay,CA,2020-08-17 23:28:01,47.67,-52.73,64.99,68,90,13.87
89,Kaeo,NZ,2020-08-17 23:28:02,-35.1,173.78,59.0,3,100,14.0
90,Saint-Philippe,RE,2020-08-17 23:28:02,-21.36,55.77,66.2,63,20,6.93
91,Bluff,NZ,2020-08-17 23:28:02,-46.6,168.33,35.01,97,98,4.0
92,Tasiilaq,GL,2020-08-17 23:28:02,65.61,-37.64,44.6,93,47,3.36
93,Vanimo,PG,2020-08-17 23:28:03,-2.67,141.3,81.48,73,32,6.78
94,Catamarca,AR,2020-08-17 23:27:35,-28.47,-65.79,66.99,49,0,3.0
95,Hobart,AU,2020-08-17 23:28:03,-42.88,147.33,50.0,93,75,5.82
96,Carnarvon,AU,2020-08-17 23:28:03,-24.87,113.63,50.0,100,16,5.82
97,Hudson Bay,CA,2020-08-17 23:28:03,52.85,-102.38,84.07,51,0,6.69
98,Dayong,CN,2020-08-17 23:28:04,25.02,118.29,84.2,79,75,8.95
99,Cedartown,US,2020-08-17 23:28:04,34.05,-85.25,87.01,52,74,3.22
100,Bethel,US,2020-08-17 23:28:04,41.37,-73.41,69.8,88,90,5.82
101,Shimoda,JP,2020-08-17 23:28:04,34.67,138.95,80.6,100,75,8.05
102,Paamiut,GL,2020-08-17 23:23:28,61.99,-49.67,48.34,66,0,11.12
103,Novyy Urgal,RU,2020-08-17 23:28:05,51.07,132.56,59.25,96,100,1.43
104,Mar Del Plata,AR,2020-08-17 23:28:05,-38.0,-57.56,54.0,61,0,6.93
105,Mahon,ES,2020-08-17 23:28:05,39.89,4.27,77.0,83,38,8.05
106,Asfi,MA,2020-08-17 23:28:05,32.3,-9.24,70.66,84,0,22.39
107,Yulara,AU,2020-08-17 23:28:06,-25.24,130.99,55.4,28,0,2.48
108,Kampong Thum,KH,2020-08-17 23:28:06,12.71,104.89,75.88,92,82,1.28
109,Hermanus,ZA,2020-08-17 23:28:06,-34.42,19.23,48.0,78,88,5.99
110,Bambous Virieux,MU,2020-08-17 23:28:06,-20.34,57.76,71.01,77,20,9.17
111,Imbituba,BR,2020-08-17 23:28:07,-28.24,-48.67,64.4,82,75,4.7
112,Luderitz,NA,2020-08-17 23:28:07,-26.65,15.16,54.93,66,0,11.03
113,Asau,RO,2020-08-17 23:28:07,46.43,26.4,62.01,81,0,4.41
114,Flin Flon,CA,2020-08-17 23:28:07,54.77,-101.86,71.6,64,20,6.93
115,Kavaratti,IN,2020-08-17 23:28:08,10.57,72.64,80.96,82,92,12.59
116,Iqaluit,CA,2020-08-17 23:28:08,63.75,-68.51,42.8,93,40,9.17
117,Borovoy,RU,2020-08-17 23:28:08,55.43,86.08,59.0,100,40,4.47
118,Ust-Kut,RU,2020-08-17 23:28:08,56.79,105.77,50.83,70,5,2.17
119,Manicore,BR,2020-08-17 23:28:08,-5.81,-61.3,89.6,66,28,0.69
120,Bredasdorp,ZA,2020-08-17 23:28:09,-34.53,20.04,44.6,81,57,12.75
121,Nantucket,US,2020-08-17 23:27:18,41.28,-70.1,68.0,68,1,5.82
122,Lampazos De Naranjo,MX,2020-08-17 23:28:09,27.02,-100.52,97.27,25,1,10.51
123,Puerto Escondido,MX,2020-08-17 23:28:10,15.85,-97.07,78.8,69,90,5.82
124,Fort Nelson,CA,2020-08-17 23:28:10,58.81,-122.7,62.6,88,75,2.24
125,Leningradskiy,RU,2020-08-17 23:28:10,69.38,178.42,43.59,66,94,8.84
126,Arlit,NE,2020-08-17 23:28:11,18.74,7.39,97.79,19,22,10.63
127,Tomatlan,MX,2020-08-17 23:28:11,19.93,-105.25,77.81,92,50,4.27
128,Kayes,ML,2020-08-17 23:28:12,14.0,-11.0,79.7,82,16,6.02
129,Farafenni,GM,2020-08-17 23:28:12,13.57,-15.6,78.35,90,100,8.25
130,Vezirkopru,TR,2020-08-17 23:28:12,41.14,35.45,55.4,50,0,8.05
131,Caluquembe,AO,2020-08-17 23:28:13,-13.78,14.68,57.07,57,72,3.69
132,Walvis Bay,NA,2020-08-17 23:28:13,-22.96,14.51,53.01,71,0,3.36
133,Vostok,RU,2020-08-17 23:28:13,46.49,135.88,62.76,76,96,4.76
134,Havoysund,NO,2020-08-17 23:28:13,71.0,24.66,46.4,87,75,25.28
135,Takoradi,GH,2020-08-17 23:28:14,4.88,-1.76,75.07,83,85,12.3
136,Rosetta,EG,2020-08-17 23:28:14,31.4,30.42,78.8,78,40,11.41
137,Cayenne,GF,2020-08-17 23:27:40,4.93,-52.33,80.6,78,76,5.82
138,Derzhavinsk,KZ,2020-08-17 23:28:15,51.1,66.32,55.45,79,55,10.31
139,Norman Wells,CA,2020-08-17 23:28:15,65.28,-126.83,60.8,55,75,9.17
140,La Baule-Escoublac,FR,2020-08-17 23:28:15,47.29,-2.36,60.8,87,3,4.7
141,Balakovo,RU,2020-08-17 23:28:15,52.03,47.8,51.6,76,0,7.2
142,Gat,IL,2020-08-17 23:28:15,31.61,34.76,75.0,47,0,1.68
143,Byron Bay,AU,2020-08-17 23:28:16,-28.65,153.62,64.4,45,0,11.41
144,Camacari,BR,2020-08-17 23:25:35,-12.7,-38.32,78.8,69,40,8.05
145,Santa Maria,BR,2020-08-17 23:28:16,-29.68,-53.81,57.2,76,0,3.36
146,Antofagasta,CL,2020-08-17 23:25:15,-23.65,-70.4,57.2,62,75,12.75
147,Belyy Yar,RU,2020-08-17 23:28:17,53.6,91.39,60.8,93,99,4.47
148,Hobyo,SO,2020-08-17 23:28:17,5.35,48.53,75.9,71,49,24.29
149,Garhi Khairo,PK,2020-08-17 23:28:17,28.06,67.98,97.93,43,18,11.01
150,Vardo,NO,2020-08-17 23:28:18,70.37,31.11,42.8,87,40,3.36
151,Aparecida Do Taboado,BR,2020-08-17 23:28:18,-20.09,-51.09,78.57,50,32,11.56
152,Nikolskoye,RU,2020-08-17 23:28:18,59.7,30.79,55.0,100,1,2.24
153,Bisira,PA,2020-08-17 23:28:18,8.52,-81.71,62.24,100,93,1.59
154,Den Helder,NL,2020-08-17 23:28:18,52.96,4.76,61.0,100,61,3.36
155,Ust-Kulom,RU,2020-08-17 23:28:19,61.69,53.69,49.17,97,100,5.5
156,Mahebourg,MU,2020-08-17 23:28:19,-20.41,57.7,69.8,77,20,9.17
157,Bonavista,CA,2020-08-17 23:28:19,48.65,-53.11,61.0,83,100,1.01
158,Port Alfred,ZA,2020-08-17 23:28:20,-33.59,26.89,53.11,74,58,31.32
159,Praia Da Vitoria,PT,2020-08-17 23:28:20,38.73,-27.07,75.2,83,40,20.29
160,Bengkulu,ID,2020-08-17 23:23:53,-3.8,102.27,74.93,89,30,4.14
161,Winnemucca,US,2020-08-17 23:28:21,40.97,-117.74,102.2,10,75,6.93
162,Hay River,CA,2020-08-17 23:28:21,60.82,-115.8,60.8,87,75,8.05
163,College,US,2020-08-17 23:28:21,64.86,-147.8,71.01,37,20,8.05
164,Hasaki,JP,2020-08-17 23:28:21,35.73,140.83,87.01,89,75,4.7
165,Kumi,KR,2020-08-17 23:28:21,36.11,128.34,80.6,88,1,1.12
166,Boguchany,RU,2020-08-17 23:28:22,58.38,97.45,50.65,68,5,4.05
167,Vysokogornyy,RU,2020-08-17 23:28:22,50.12,139.15,58.57,88,99,4.52
168,Ustikolina,BA,2020-08-17 23:28:22,43.58,18.79,60.8,100,5,2.39
169,Airai,TL,2020-08-17 23:28:22,-8.93,125.41,60.67,67,0,3.09
170,Mehamn,NO,2020-08-17 23:28:23,71.04,27.85,46.4,81,75,17.22
171,Hilo,US,2020-08-17 23:28:23,19.73,-155.09,84.2,62,75,11.41
172,Rongcheng,CN,2020-08-17 23:28:23,30.63,117.85,84.0,93,0,2.98
173,Peniche,PT,2020-08-17 23:28:23,39.36,-9.38,71.01,93,5,8.01
174,Petropavlovsk-Kamchatskiy,RU,2020-08-17 23:28:23,53.05,158.65,59.0,93,75,4.47
175,Sokolo,ML,2020-08-17 23:28:24,14.73,-6.12,89.24,49,93,6.73
176,Tambura,SS,2020-08-17 23:28:24,5.6,27.47,69.76,93,100,2.01
177,Kayerkan,RU,2020-08-17 23:28:24,69.35,87.76,51.8,62,0,6.71
178,Mount Isa,AU,2020-08-17 23:28:24,-20.73,139.5,71.6,19,0,11.23
179,Chuy,UY,2020-08-17 23:28:25,-33.7,-53.46,47.21,81,0,6.6
180,Boueni,YT,2020-08-17 23:28:25,-12.9,45.08,73.4,88,75,4.7
181,Evensk,RU,2020-08-17 23:28:25,61.95,159.23,56.98,42,70,5.57
182,Sioux Lookout,CA,2020-08-17 23:28:25,50.1,-91.92,69.8,46,40,9.17
183,Fairbanks,US,2020-08-17 23:28:25,64.84,-147.72,71.01,32,1,6.93
184,Safakulevo,RU,2020-08-17 23:28:26,54.99,62.54,52.32,94,95,12.73
185,Urengoy,RU,2020-08-17 23:28:26,65.97,78.37,56.52,91,86,6.22
186,Cabo San Lucas,MX,2020-08-17 23:25:35,22.89,-109.91,91.4,62,5,5.82
187,Victoria,HK,2020-08-17 23:28:12,22.29,114.16,82.0,78,91,4.0
188,Ushibuka,JP,2020-08-17 23:28:27,32.19,130.02,83.79,71,12,5.21
189,High Rock,BS,2020-08-17 23:28:27,26.62,-78.28,89.6,66,40,5.82
190,Jumla,NP,2020-08-17 23:28:27,29.27,82.18,62.55,70,62,0.58
191,Lagoa,PT,2020-08-17 23:28:27,39.05,-27.98,74.46,89,85,25.79
192,Bambanglipuro,ID,2020-08-17 23:28:28,-7.95,110.28,75.09,85,6,7.27
193,Kosonsoy,UZ,2020-08-17 23:28:28,41.26,71.55,69.8,83,90,2.24
194,Tura,IN,2020-08-17 23:28:28,25.52,90.22,74.57,97,88,5.32
195,Tessalit,ML,2020-08-17 23:28:29,20.2,1.01,93.43,35,17,6.29
196,Comodoro Rivadavia,AR,2020-08-17 23:24:10,-45.87,-67.5,48.2,31,0,26.4
197,Abbeville,FR,2020-08-17 23:28:29,50.1,1.83,60.01,73,51,6.06
198,Kaitangata,NZ,2020-08-17 23:28:29,-46.28,169.85,43.0,71,96,4.0
199,Djibo,BF,2020-08-17 23:28:30,14.1,-1.63,86.72,49,100,3.44
200,Liverpool,GB,2020-08-17 23:24:24,53.41,-2.98,63.0,88,95,4.7
201,Haines Junction,CA,2020-08-17 23:28:30,60.75,-137.51,50.38,84,100,3.69
202,Yerbogachen,RU,2020-08-17 23:26:59,61.28,108.01,51.71,62,0,1.74
203,Roald,NO,2020-08-17 23:28:31,62.58,6.13,60.01,93,0,9.17
204,Sitka,US,2020-08-17 23:26:01,57.05,-135.33,59.0,82,75,10.29
205,Seybaplaya,MX,2020-08-17 23:28:31,19.65,-90.67,86.0,74,20,11.41
206,Mnogovershinnyy,RU,2020-08-17 23:28:31,53.94,139.92,54.27,87,100,2.13
207,Zhezkazgan,KZ,2020-08-17 23:28:31,47.8,67.71,61.99,42,23,10.49
208,Bairiki,KI,2020-08-17 23:28:32,1.33,172.98,86.0,62,20,8.05
209,Atar,MR,2020-08-17 23:28:32,20.52,-13.05,99.97,25,0,9.86
210,Narsaq,GL,2020-08-17 23:28:32,60.92,-46.05,55.4,62,29,3.36
211,Daru,PG,2020-08-17 23:28:32,-9.08,143.21,77.5,74,11,12.17
212,Kihei,US,2020-08-17 23:28:32,20.79,-156.47,87.8,48,40,21.92
213,Sasovo,RU,2020-08-17 23:28:33,54.35,41.92,51.8,82,0,3.4
214,Kurilsk,RU,2020-08-17 23:28:33,45.23,147.88,54.43,88,95,8.77
215,Goderich,CA,2020-08-17 23:28:33,43.75,-81.72,75.0,75,55,9.08
216,Nyurba,RU,2020-08-17 23:28:33,63.28,118.33,52.45,62,0,0.98
217,Salinopolis,BR,2020-08-17 23:28:34,-0.61,-47.36,80.04,80,67,12.8
218,Hamilton,US,2020-08-17 23:26:01,39.18,-84.53,82.99,48,40,8.05
219,Innisfail,AU,2020-08-17 23:28:34,-17.53,146.03,73.99,59,79,3.0
220,Joshimath,IN,2020-08-17 23:28:34,30.57,79.57,69.19,61,91,0.54
221,Tambacounda,SN,2020-08-17 23:28:35,13.75,-13.76,84.2,83,91,2.24
222,North Platte,US,2020-08-17 23:28:26,41.12,-100.77,89.6,31,1,10.29
223,Paralimni,CY,2020-08-17 23:28:35,35.04,33.98,77.0,73,0,2.24
224,Saldanha,ZA,2020-08-17 23:28:35,-33.01,17.94,46.4,75,17,6.93
225,Half Moon Bay,US,2020-08-17 23:28:25,37.46,-122.43,87.01,42,75,11.41
226,Zyryanka,RU,2020-08-17 23:28:36,65.75,150.85,53.55,43,0,2.46
227,Olinda,BR,2020-08-17 23:28:36,-8.01,-34.86,78.8,74,20,11.41
228,Morant Bay,JM,2020-08-17 23:28:36,17.88,-76.41,86.0,70,75,10.29
229,Kununurra,AU,2020-08-17 23:28:36,-15.77,128.73,75.2,60,0,1.61
230,Isangel,VU,2020-08-17 23:28:37,-19.55,169.27,82.4,78,90,9.17
231,Ust-Kuyga,RU,2020-08-17 23:28:37,70.02,135.6,49.68,57,100,5.32
232,Kodiak,US,2020-08-17 23:28:37,57.79,-152.41,64.4,59,1,9.17
233,Islamkot,PK,2020-08-17 23:28:37,24.7,70.18,83.41,84,99,14.09
234,Totness,SR,2020-08-17 23:28:38,5.88,-56.32,79.81,88,94,10.69
235,Beloha,MG,2020-08-17 23:28:38,-25.17,45.05,63.7,96,27,7.11
236,Faanui,PF,2020-08-17 23:28:38,-16.48,-151.75,78.44,72,17,12.06
237,Taoudenni,ML,2020-08-17 23:28:38,22.68,-3.98,104.63,7,0,8.97
238,Quelimane,MZ,2020-08-17 23:28:39,-17.88,36.89,73.4,83,40,2.24
239,Yumen,CN,2020-08-17 23:28:39,40.28,97.2,56.07,35,0,1.01
240,Anadyr,RU,2020-08-17 23:28:39,64.75,177.48,55.4,62,20,13.42
241,Dryden,CA,2020-08-17 23:28:39,49.78,-92.75,69.8,43,75,5.82
242,Campbell River,CA,2020-08-17 23:25:57,50.02,-125.24,82.4,45,20,17.22
243,Aquidauana,BR,2020-08-17 23:28:40,-20.47,-55.79,70.7,91,43,5.39
244,Dunedin,NZ,2020-08-17 23:25:01,-45.87,170.5,51.01,63,65,1.99
245,Sao Joao Da Barra,BR,2020-08-17 23:28:40,-21.64,-41.05,73.89,85,62,20.15
246,Jurado,CO,2020-08-17 23:28:41,7.11,-77.76,79.68,82,61,4.29
247,Ancud,CL,2020-08-17 23:25:31,-41.87,-73.82,46.0,87,75,4.7
248,Wajir,KE,2020-08-17 23:28:41,1.75,40.06,74.23,57,100,10.8
249,Nanortalik,GL,2020-08-17 23:28:41,60.14,-45.24,49.69,63,63,5.28
250,Saskylakh,RU,2020-08-17 23:28:42,71.92,114.08,53.04,84,94,11.74
251,Tiarei,PF,2020-08-17 23:28:42,-17.53,-149.33,84.2,58,20,5.82
252,Kirkwall,GB,2020-08-17 23:28:42,58.98,-2.96,55.4,100,90,9.17
253,Harper,LR,2020-08-17 23:28:42,4.38,-7.72,75.29,78,89,7.83
254,Husavik,IS,2020-08-17 23:28:42,66.04,-17.34,50.0,93,91,3.36
255,Dubna,RU,2020-08-17 23:28:43,56.73,37.17,49.78,82,0,3.94
256,Padang,ID,2020-08-17 23:24:25,-0.95,100.35,77.0,70,60,3.38
257,Nisia Floresta,BR,2020-08-17 23:28:43,-6.09,-35.21,77.0,78,20,11.41
258,Vila Velha,BR,2020-08-17 23:27:11,-20.33,-40.29,75.2,83,40,14.99
259,Mahibadhoo,MV,2020-08-17 23:28:44,3.78,72.97,82.96,66,96,1.79
260,Iquique,CL,2020-08-17 23:28:44,-20.22,-70.14,60.8,63,90,10.29
261,Provideniya,RU,2020-08-17 23:28:45,64.38,-173.3,51.8,71,100,13.42
262,Baoqing,CN,2020-08-17 23:28:45,46.33,132.21,67.95,93,100,10.87
263,Tiznit,MA,2020-08-17 23:28:45,29.58,-9.5,71.22,36,0,1.59
264,Henties Bay,NA,2020-08-17 23:28:45,-22.12,14.28,53.01,81,0,12.01
265,Camacha,PT,2020-08-17 23:28:45,33.08,-16.33,71.6,83,20,5.82
266,Santa Catarina De Tepehuanes,MX,2020-08-17 23:28:46,25.35,-105.73,77.0,41,87,16.17
267,Salalah,OM,2020-08-17 23:28:46,17.02,54.09,77.0,100,90,4.7
268,Naze,JP,2020-08-17 23:28:47,28.37,129.48,87.8,79,20,6.93
269,Alice Springs,AU,2020-08-17 23:27:43,-23.7,133.88,64.4,42,0,3.36
270,Nioro,GM,2020-08-17 23:28:47,13.35,-15.75,77.25,93,100,5.91
271,Cidreira,BR,2020-08-17 23:24:30,-30.18,-50.21,57.83,83,0,10.0
272,Klaksvik,FO,2020-08-17 23:28:47,62.23,-6.59,50.0,87,0,1.12
273,Gushikawa,JP,2020-08-17 23:28:48,26.35,127.87,84.2,83,1,6.93
